id,question_id,partner_answer_id,jump_to_question_id,order,created
962,77,10,NULL,NULL,2016-07-13 00:52:40
963,77,11,NULL,NULL,2016-07-13 00:52:40
964,77,12,NULL,NULL,2016-07-13 00:52:40
965,78,1,NULL,NULL,2016-07-13 00:52:40
966,78,2,NULL,NULL,2016-07-13 00:52:40
967,79,1,NULL,NULL,2016-07-13 00:52:40
968,79,2,NULL,NULL,2016-07-13 00:52:40
969,79,3,NULL,NULL,2016-07-13 00:52:40
970,80,1,NULL,NULL,2016-07-13 00:52:40
971,80,2,NULL,NULL,2016-07-13 00:52:40
972,80,3,NULL,NULL,2016-07-13 00:52:40
973,80,4,NULL,NULL,2016-07-13 00:52:40
974,80,5,NULL,NULL,2016-07-13 00:52:40
975,80,6,NULL,NULL,2016-07-13 00:52:40
976,80,7,NULL,NULL,2016-07-13 00:52:40
977,80,8,NULL,NULL,2016-07-13 00:52:40
978,80,9,NULL,NULL,2016-07-13 00:52:40
979,80,10,NULL,NULL,2016-07-13 00:52:40
980,80,11,NULL,NULL,2016-07-13 00:52:40
981,80,12,NULL,NULL,2016-07-13 00:52:40
982,80,13,NULL,NULL,2016-07-13 00:52:40
983,80,14,NULL,NULL,2016-07-13 00:52:40
984,80,15,NULL,NULL,2016-07-13 00:52:40
985,80,16,NULL,NULL,2016-07-13 00:52:40
986,80,17,NULL,NULL,2016-07-13 00:52:40
987,80,18,NULL,NULL,2016-07-13 00:52:40
2437,81,0,0,NULL,2016-07-13 00:54:48
2438,81,1,NULL,NULL,2016-07-13 00:54:48
2439,81,2,NULL,NULL,2016-07-13 00:54:48
2440,81,3,NULL,NULL,2016-07-13 00:54:48
2441,81,4,NULL,NULL,2016-07-13 00:54:48
2442,81,5,NULL,NULL,2016-07-13 00:54:48
2443,81,6,NULL,NULL,2016-07-13 00:54:48
2444,81,7,NULL,NULL,2016-07-13 00:54:48
2445,81,8,NULL,NULL,2016-07-13 00:54:48
2446,81,9,NULL,NULL,2016-07-13 00:54:48
2447,81,10,NULL,NULL,2016-07-13 00:54:48
2448,81,11,NULL,NULL,2016-07-13 00:54:48
2449,81,12,NULL,NULL,2016-07-13 00:54:48
988,82,1,NULL,NULL,2016-07-13 00:52:41
989,82,2,NULL,NULL,2016-07-13 00:52:41
990,82,3,NULL,NULL,2016-07-13 00:52:41
991,82,4,NULL,NULL,2016-07-13 00:52:41
992,82,5,NULL,NULL,2016-07-13 00:52:41
993,82,6,NULL,NULL,2016-07-13 00:52:41
994,82,7,NULL,NULL,2016-07-13 00:52:41
995,82,8,NULL,NULL,2016-07-13 00:52:41
996,82,9,NULL,NULL,2016-07-13 00:52:41
997,82,10,NULL,NULL,2016-07-13 00:52:41
998,82,11,NULL,NULL,2016-07-13 00:52:41
999,82,12,NULL,NULL,2016-07-13 00:52:41
1000,82,13,NULL,NULL,2016-07-13 00:52:41
1001,82,14,NULL,NULL,2016-07-13 00:52:41
1002,82,15,NULL,NULL,2016-07-13 00:52:41
1003,82,16,NULL,NULL,2016-07-13 00:52:41
1004,82,17,NULL,NULL,2016-07-13 00:52:41
1005,82,18,NULL,NULL,2016-07-13 00:52:41
1006,82,19,NULL,NULL,2016-07-13 00:52:41
1007,82,20,NULL,NULL,2016-07-13 00:52:41
1008,82,21,NULL,NULL,2016-07-13 00:52:41
1009,82,22,NULL,NULL,2016-07-13 00:52:41
1010,82,23,NULL,NULL,2016-07-13 00:52:41
1011,82,24,NULL,NULL,2016-07-13 00:52:41
1012,82,25,NULL,NULL,2016-07-13 00:52:41
1013,82,26,NULL,NULL,2016-07-13 00:52:41
1014,82,27,NULL,NULL,2016-07-13 00:52:41
1015,82,28,NULL,NULL,2016-07-13 00:52:41
1016,82,29,NULL,NULL,2016-07-13 00:52:41
1017,82,30,NULL,NULL,2016-07-13 00:52:41
1018,82,31,NULL,NULL,2016-07-13 00:52:41
1019,82,32,NULL,NULL,2016-07-13 00:52:41
1020,82,33,NULL,NULL,2016-07-13 00:52:41
1021,82,34,NULL,NULL,2016-07-13 00:52:41
1022,82,35,NULL,NULL,2016-07-13 00:52:41
1023,82,36,NULL,NULL,2016-07-13 00:52:41
1024,82,37,NULL,NULL,2016-07-13 00:52:41
1025,82,38,NULL,NULL,2016-07-13 00:52:41
1026,82,39,NULL,NULL,2016-07-13 00:52:41
1027,82,40,NULL,NULL,2016-07-13 00:52:41
1028,82,41,NULL,NULL,2016-07-13 00:52:41
1029,82,42,NULL,NULL,2016-07-13 00:52:41
1030,82,43,NULL,NULL,2016-07-13 00:52:41
1031,82,44,NULL,NULL,2016-07-13 00:52:41
1032,82,45,NULL,NULL,2016-07-13 00:52:41
1033,82,46,NULL,NULL,2016-07-13 00:52:41
1034,82,47,NULL,NULL,2016-07-13 00:52:41
1035,82,-3105,NULL,NULL,2016-07-13 00:52:41
1036,83,1,NULL,NULL,2016-07-13 00:52:41
1037,83,2,NULL,NULL,2016-07-13 00:52:41
1038,83,3,NULL,NULL,2016-07-13 00:52:41
1039,83,4,NULL,NULL,2016-07-13 00:52:41
1040,83,5,NULL,NULL,2016-07-13 00:52:41
1041,83,6,NULL,NULL,2016-07-13 00:52:41
1042,83,7,NULL,NULL,2016-07-13 00:52:41
1043,83,8,NULL,NULL,2016-07-13 00:52:41
1044,83,9,NULL,NULL,2016-07-13 00:52:41
1045,83,10,NULL,NULL,2016-07-13 00:52:41
1046,83,11,NULL,NULL,2016-07-13 00:52:41
1047,83,12,NULL,NULL,2016-07-13 00:52:41
1048,83,13,NULL,NULL,2016-07-13 00:52:41
1049,83,14,NULL,NULL,2016-07-13 00:52:41
1050,83,15,NULL,NULL,2016-07-13 00:52:41
1051,83,16,NULL,NULL,2016-07-13 00:52:41
1052,83,17,NULL,NULL,2016-07-13 00:52:41
1053,83,18,NULL,NULL,2016-07-13 00:52:41
1054,83,19,NULL,NULL,2016-07-13 00:52:41
1055,83,20,NULL,NULL,2016-07-13 00:52:41
1056,83,21,NULL,NULL,2016-07-13 00:52:41
1057,83,22,NULL,NULL,2016-07-13 00:52:41
1058,83,23,NULL,NULL,2016-07-13 00:52:41
1059,83,24,NULL,NULL,2016-07-13 00:52:41
1060,83,25,NULL,NULL,2016-07-13 00:52:41
1061,83,26,NULL,NULL,2016-07-13 00:52:41
1062,83,27,NULL,NULL,2016-07-13 00:52:41
1063,83,28,NULL,NULL,2016-07-13 00:52:41
1064,83,29,NULL,NULL,2016-07-13 00:52:41
1065,83,30,NULL,NULL,2016-07-13 00:52:41
1066,83,31,NULL,NULL,2016-07-13 00:52:41
1067,83,32,NULL,NULL,2016-07-13 00:52:41
1068,83,33,NULL,NULL,2016-07-13 00:52:41
1069,83,34,NULL,NULL,2016-07-13 00:52:41
1070,83,35,NULL,NULL,2016-07-13 00:52:41
1071,83,36,NULL,NULL,2016-07-13 00:52:41
1072,83,37,NULL,NULL,2016-07-13 00:52:41
1073,83,38,NULL,NULL,2016-07-13 00:52:41
1074,83,39,NULL,NULL,2016-07-13 00:52:41
1075,83,40,NULL,NULL,2016-07-13 00:52:41
1076,83,41,NULL,NULL,2016-07-13 00:52:41
1077,83,42,NULL,NULL,2016-07-13 00:52:41
1078,83,43,NULL,NULL,2016-07-13 00:52:41
1079,83,44,NULL,NULL,2016-07-13 00:52:41
1080,83,45,NULL,NULL,2016-07-13 00:52:41
1081,83,-3105,NULL,NULL,2016-07-13 00:52:41
1082,84,1,NULL,NULL,2016-07-13 00:52:41
1083,84,2,NULL,NULL,2016-07-13 00:52:41
1084,84,3,NULL,NULL,2016-07-13 00:52:41
1085,84,4,NULL,NULL,2016-07-13 00:52:41
1086,84,5,NULL,NULL,2016-07-13 00:52:41
1087,84,6,NULL,NULL,2016-07-13 00:52:41
1088,84,7,NULL,NULL,2016-07-13 00:52:41
1089,84,8,NULL,NULL,2016-07-13 00:52:41
1090,84,9,NULL,NULL,2016-07-13 00:52:41
1091,84,10,NULL,NULL,2016-07-13 00:52:41
1092,84,11,NULL,NULL,2016-07-13 00:52:41
1093,84,12,NULL,NULL,2016-07-13 00:52:41
1094,84,13,NULL,NULL,2016-07-13 00:52:41
1095,84,14,NULL,NULL,2016-07-13 00:52:41
1096,84,15,NULL,NULL,2016-07-13 00:52:41
1097,84,16,NULL,NULL,2016-07-13 00:52:41
1098,84,17,NULL,NULL,2016-07-13 00:52:41
1099,84,18,NULL,NULL,2016-07-13 00:52:41
1100,84,19,NULL,NULL,2016-07-13 00:52:41
1101,84,20,NULL,NULL,2016-07-13 00:52:41
1102,84,21,NULL,NULL,2016-07-13 00:52:41
1103,84,22,NULL,NULL,2016-07-13 00:52:41
1104,84,23,NULL,NULL,2016-07-13 00:52:41
1105,84,24,NULL,NULL,2016-07-13 00:52:41
1106,84,25,NULL,NULL,2016-07-13 00:52:41
1107,84,26,NULL,NULL,2016-07-13 00:52:41
1108,84,27,NULL,NULL,2016-07-13 00:52:41
1109,84,28,NULL,NULL,2016-07-13 00:52:41
1110,84,29,NULL,NULL,2016-07-13 00:52:41
1111,84,30,NULL,NULL,2016-07-13 00:52:41
1112,84,31,NULL,NULL,2016-07-13 00:52:41
1113,84,32,NULL,NULL,2016-07-13 00:52:41
1114,84,33,NULL,NULL,2016-07-13 00:52:41
1115,84,34,NULL,NULL,2016-07-13 00:52:41
1116,84,35,NULL,NULL,2016-07-13 00:52:41
1117,84,36,NULL,NULL,2016-07-13 00:52:41
1118,84,37,NULL,NULL,2016-07-13 00:52:41
1119,84,38,NULL,NULL,2016-07-13 00:52:41
1120,84,39,NULL,NULL,2016-07-13 00:52:41
1121,84,40,NULL,NULL,2016-07-13 00:52:41
1122,84,41,NULL,NULL,2016-07-13 00:52:41
1123,84,42,NULL,NULL,2016-07-13 00:52:41
1124,84,43,NULL,NULL,2016-07-13 00:52:41
1125,84,44,NULL,NULL,2016-07-13 00:52:41
1126,84,45,NULL,NULL,2016-07-13 00:52:41
1127,84,46,NULL,NULL,2016-07-13 00:52:41
1128,84,47,NULL,NULL,2016-07-13 00:52:41
1129,85,1,NULL,NULL,2016-07-13 00:52:42
1130,85,2,NULL,NULL,2016-07-13 00:52:42
1131,85,3,NULL,NULL,2016-07-13 00:52:42
1132,85,4,NULL,NULL,2016-07-13 00:52:42
1133,85,5,NULL,NULL,2016-07-13 00:52:42
1134,85,6,NULL,NULL,2016-07-13 00:52:42
1135,85,7,NULL,NULL,2016-07-13 00:52:42
1136,85,8,NULL,NULL,2016-07-13 00:52:42
1137,85,9,NULL,NULL,2016-07-13 00:52:42
1138,85,10,NULL,NULL,2016-07-13 00:52:42
1139,85,11,NULL,NULL,2016-07-13 00:52:42
1140,85,12,NULL,NULL,2016-07-13 00:52:42
1141,85,13,NULL,NULL,2016-07-13 00:52:42
1142,85,14,NULL,NULL,2016-07-13 00:52:42
1143,85,15,NULL,NULL,2016-07-13 00:52:42
1144,85,16,NULL,NULL,2016-07-13 00:52:42
1145,85,17,NULL,NULL,2016-07-13 00:52:42
1146,85,18,NULL,NULL,2016-07-13 00:52:42
1147,85,19,NULL,NULL,2016-07-13 00:52:42
1148,85,20,NULL,NULL,2016-07-13 00:52:42
1149,85,21,NULL,NULL,2016-07-13 00:52:42
1150,85,22,NULL,NULL,2016-07-13 00:52:42
1151,85,23,NULL,NULL,2016-07-13 00:52:42
1152,85,24,NULL,NULL,2016-07-13 00:52:42
1153,85,25,NULL,NULL,2016-07-13 00:52:42
1154,85,26,NULL,NULL,2016-07-13 00:52:42
1155,85,27,NULL,NULL,2016-07-13 00:52:42
1156,85,28,NULL,NULL,2016-07-13 00:52:42
1157,85,29,NULL,NULL,2016-07-13 00:52:42
1158,85,30,NULL,NULL,2016-07-13 00:52:42
1159,85,31,NULL,NULL,2016-07-13 00:52:42
1160,85,32,NULL,NULL,2016-07-13 00:52:42
1161,85,33,NULL,NULL,2016-07-13 00:52:42
1162,85,34,NULL,NULL,2016-07-13 00:52:42
1163,85,35,NULL,NULL,2016-07-13 00:52:42
1164,85,36,NULL,NULL,2016-07-13 00:52:42
1165,85,37,NULL,NULL,2016-07-13 00:52:42
1166,85,38,NULL,NULL,2016-07-13 00:52:42
1167,85,39,NULL,NULL,2016-07-13 00:52:42
1168,85,40,NULL,NULL,2016-07-13 00:52:42
1169,85,41,NULL,NULL,2016-07-13 00:52:42
1170,85,42,NULL,NULL,2016-07-13 00:52:42
1171,85,43,NULL,NULL,2016-07-13 00:52:42
1172,85,44,NULL,NULL,2016-07-13 00:52:42
1173,85,45,NULL,NULL,2016-07-13 00:52:42
1174,94,1,NULL,NULL,2016-07-13 00:52:43
1175,94,2,NULL,NULL,2016-07-13 00:52:43
1176,94,3,NULL,NULL,2016-07-13 00:52:43
1177,94,4,NULL,NULL,2016-07-13 00:52:43
1178,94,5,NULL,NULL,2016-07-13 00:52:43
1179,94,6,NULL,NULL,2016-07-13 00:52:43
1180,94,7,NULL,NULL,2016-07-13 00:52:43
1181,94,8,NULL,NULL,2016-07-13 00:52:43
1182,94,9,NULL,NULL,2016-07-13 00:52:43
1183,94,10,NULL,NULL,2016-07-13 00:52:43
1184,94,11,NULL,NULL,2016-07-13 00:52:43
1185,94,12,NULL,NULL,2016-07-13 00:52:43
1186,94,13,NULL,NULL,2016-07-13 00:52:43
1187,94,14,NULL,NULL,2016-07-13 00:52:43
1188,94,15,NULL,NULL,2016-07-13 00:52:43
1189,94,16,NULL,NULL,2016-07-13 00:52:43
1190,94,17,NULL,NULL,2016-07-13 00:52:43
1191,94,18,NULL,NULL,2016-07-13 00:52:43
1192,94,19,NULL,NULL,2016-07-13 00:52:43
1193,94,20,NULL,NULL,2016-07-13 00:52:43
1194,94,21,NULL,NULL,2016-07-13 00:52:43
1195,94,22,NULL,NULL,2016-07-13 00:52:43
1196,94,23,NULL,NULL,2016-07-13 00:52:43
1197,94,24,NULL,NULL,2016-07-13 00:52:43
1198,94,25,NULL,NULL,2016-07-13 00:52:43
1199,94,26,NULL,NULL,2016-07-13 00:52:43
1200,94,27,NULL,NULL,2016-07-13 00:52:43
1201,94,28,NULL,NULL,2016-07-13 00:52:43
1202,94,29,NULL,NULL,2016-07-13 00:52:43
1203,94,30,NULL,NULL,2016-07-13 00:52:43
1204,94,31,NULL,NULL,2016-07-13 00:52:43
1205,94,32,NULL,NULL,2016-07-13 00:52:43
1206,94,33,NULL,NULL,2016-07-13 00:52:43
1207,94,34,NULL,NULL,2016-07-13 00:52:43
1208,94,35,NULL,NULL,2016-07-13 00:52:43
1209,94,36,NULL,NULL,2016-07-13 00:52:43
1210,94,37,NULL,NULL,2016-07-13 00:52:43
1211,94,38,NULL,NULL,2016-07-13 00:52:43
1212,94,39,NULL,NULL,2016-07-13 00:52:43
1213,94,40,NULL,NULL,2016-07-13 00:52:43
1214,94,41,NULL,NULL,2016-07-13 00:52:43
1215,94,42,NULL,NULL,2016-07-13 00:52:43
1216,94,43,NULL,NULL,2016-07-13 00:52:43
1217,94,44,NULL,NULL,2016-07-13 00:52:43
1218,94,45,NULL,NULL,2016-07-13 00:52:43
1219,94,46,NULL,NULL,2016-07-13 00:52:43
1220,94,47,NULL,NULL,2016-07-13 00:52:43
1221,94,48,NULL,NULL,2016-07-13 00:52:43
1222,94,49,NULL,NULL,2016-07-13 00:52:43
1223,94,50,NULL,NULL,2016-07-13 00:52:43
1224,94,51,NULL,NULL,2016-07-13 00:52:43
1225,95,1,NULL,NULL,2016-07-13 00:52:44
1226,95,2,NULL,NULL,2016-07-13 00:52:44
1227,95,3,NULL,NULL,2016-07-13 00:52:44
1228,95,4,NULL,NULL,2016-07-13 00:52:44
1229,95,5,NULL,NULL,2016-07-13 00:52:44
1230,95,6,NULL,NULL,2016-07-13 00:52:44
1231,96,1,NULL,NULL,2016-07-13 00:52:44
1232,96,2,NULL,NULL,2016-07-13 00:52:44
1233,96,3,NULL,NULL,2016-07-13 00:52:44
1234,96,4,NULL,NULL,2016-07-13 00:52:44
1235,97,1,NULL,NULL,2016-07-13 00:52:44
1236,97,2,NULL,NULL,2016-07-13 00:52:44
1237,97,3,NULL,NULL,2016-07-13 00:52:44
1238,97,4,NULL,NULL,2016-07-13 00:52:44
1239,99,false,NULL,NULL,2016-07-13 00:52:44
1240,99,true,NULL,NULL,2016-07-13 00:52:44
1241,100,false,NULL,NULL,2016-07-13 00:52:45
1242,100,true,NULL,NULL,2016-07-13 00:52:45
1243,101,1,NULL,NULL,2016-07-13 00:52:45
1244,101,2,NULL,NULL,2016-07-13 00:52:45
1245,101,3,NULL,NULL,2016-07-13 00:52:45
1246,101,4,NULL,NULL,2016-07-13 00:52:45
1247,101,5,NULL,NULL,2016-07-13 00:52:45
1248,101,6,NULL,NULL,2016-07-13 00:52:45
1249,101,7,NULL,NULL,2016-07-13 00:52:45
1250,101,8,NULL,NULL,2016-07-13 00:52:45
1251,101,9,NULL,NULL,2016-07-13 00:52:45
1252,101,10,NULL,NULL,2016-07-13 00:52:45
1253,101,11,NULL,NULL,2016-07-13 00:52:45
1254,101,12,NULL,NULL,2016-07-13 00:52:45
1255,101,13,NULL,NULL,2016-07-13 00:52:45
1256,101,14,NULL,NULL,2016-07-13 00:52:45
1257,101,15,NULL,NULL,2016-07-13 00:52:45
1258,101,16,NULL,NULL,2016-07-13 00:52:45
1259,101,17,NULL,NULL,2016-07-13 00:52:45
1260,101,18,NULL,NULL,2016-07-13 00:52:45
1261,102,1,NULL,NULL,2016-07-13 00:52:45
1262,102,2,NULL,NULL,2016-07-13 00:52:45
1263,102,3,NULL,NULL,2016-07-13 00:52:45
1264,102,4,NULL,NULL,2016-07-13 00:52:45
1265,102,5,NULL,NULL,2016-07-13 00:52:45
1266,102,6,NULL,NULL,2016-07-13 00:52:45
1267,102,7,NULL,NULL,2016-07-13 00:52:45
1268,102,8,NULL,NULL,2016-07-13 00:52:45
1269,102,9,NULL,NULL,2016-07-13 00:52:45
1270,102,10,NULL,NULL,2016-07-13 00:52:45
1271,102,11,NULL,NULL,2016-07-13 00:52:45
1272,103,1,NULL,NULL,2016-07-13 00:52:45
1273,103,2,NULL,NULL,2016-07-13 00:52:45
1274,103,3,NULL,NULL,2016-07-13 00:52:45
1275,103,4,NULL,NULL,2016-07-13 00:52:45
1276,103,5,NULL,NULL,2016-07-13 00:52:45
1277,103,6,NULL,NULL,2016-07-13 00:52:45
1278,103,7,NULL,NULL,2016-07-13 00:52:45
1279,103,8,NULL,NULL,2016-07-13 00:52:45
1280,103,9,NULL,NULL,2016-07-13 00:52:45
1281,103,10,NULL,NULL,2016-07-13 00:52:45
1282,103,11,NULL,NULL,2016-07-13 00:52:45
1283,103,12,NULL,NULL,2016-07-13 00:52:45
1284,103,13,NULL,NULL,2016-07-13 00:52:45
1285,103,14,NULL,NULL,2016-07-13 00:52:45
1286,103,15,NULL,NULL,2016-07-13 00:52:45
1287,103,16,NULL,NULL,2016-07-13 00:52:45
1288,103,17,NULL,NULL,2016-07-13 00:52:45
1289,103,18,NULL,NULL,2016-07-13 00:52:45
1290,103,19,NULL,NULL,2016-07-13 00:52:45
1291,103,20,NULL,NULL,2016-07-13 00:52:45
1292,103,21,NULL,NULL,2016-07-13 00:52:45
1293,103,22,NULL,NULL,2016-07-13 00:52:45
1294,103,23,NULL,NULL,2016-07-13 00:52:45
1295,103,24,NULL,NULL,2016-07-13 00:52:45
1296,103,25,NULL,NULL,2016-07-13 00:52:45
1297,103,26,NULL,NULL,2016-07-13 00:52:45
1298,103,27,NULL,NULL,2016-07-13 00:52:45
1299,103,28,NULL,NULL,2016-07-13 00:52:45
1300,103,29,NULL,NULL,2016-07-13 00:52:45
1301,103,30,NULL,NULL,2016-07-13 00:52:45
1302,103,31,NULL,NULL,2016-07-13 00:52:45
1303,103,32,NULL,NULL,2016-07-13 00:52:45
1304,103,33,NULL,NULL,2016-07-13 00:52:45
1305,103,34,NULL,NULL,2016-07-13 00:52:45
1306,103,35,NULL,NULL,2016-07-13 00:52:45
1307,103,36,NULL,NULL,2016-07-13 00:52:45
1308,103,37,NULL,NULL,2016-07-13 00:52:45
1309,103,38,NULL,NULL,2016-07-13 00:52:45
1310,103,39,NULL,NULL,2016-07-13 00:52:45
1311,103,40,NULL,NULL,2016-07-13 00:52:45
1312,103,41,NULL,NULL,2016-07-13 00:52:45
1313,103,42,NULL,NULL,2016-07-13 00:52:45
1314,103,43,NULL,NULL,2016-07-13 00:52:45
1315,103,44,NULL,NULL,2016-07-13 00:52:45
1316,103,45,NULL,NULL,2016-07-13 00:52:45
1317,103,46,NULL,NULL,2016-07-13 00:52:45
1318,104,1,NULL,NULL,2016-07-13 00:52:46
1319,104,2,NULL,NULL,2016-07-13 00:52:46
1320,104,3,NULL,NULL,2016-07-13 00:52:46
1321,104,4,NULL,NULL,2016-07-13 00:52:46
1322,104,5,NULL,NULL,2016-07-13 00:52:46
1323,104,6,NULL,NULL,2016-07-13 00:52:46
1324,104,7,NULL,NULL,2016-07-13 00:52:46
1325,104,8,NULL,NULL,2016-07-13 00:52:46
1326,104,9,NULL,NULL,2016-07-13 00:52:46
1327,104,10,NULL,NULL,2016-07-13 00:52:46
1328,104,11,NULL,NULL,2016-07-13 00:52:46
1329,104,12,NULL,NULL,2016-07-13 00:52:46
1330,104,13,NULL,NULL,2016-07-13 00:52:46
1331,104,14,NULL,NULL,2016-07-13 00:52:46
1332,104,15,NULL,NULL,2016-07-13 00:52:46
1333,104,16,NULL,NULL,2016-07-13 00:52:46
1334,104,17,NULL,NULL,2016-07-13 00:52:46
1335,104,18,NULL,NULL,2016-07-13 00:52:46
1336,104,19,NULL,NULL,2016-07-13 00:52:46
1337,104,20,NULL,NULL,2016-07-13 00:52:46
1338,104,21,NULL,NULL,2016-07-13 00:52:46
1339,104,22,NULL,NULL,2016-07-13 00:52:46
1340,104,23,NULL,NULL,2016-07-13 00:52:46
1341,104,24,NULL,NULL,2016-07-13 00:52:46
1342,104,25,NULL,NULL,2016-07-13 00:52:46
1343,104,26,NULL,NULL,2016-07-13 00:52:46
1344,104,27,NULL,NULL,2016-07-13 00:52:46
1345,104,28,NULL,NULL,2016-07-13 00:52:46
1346,104,29,NULL,NULL,2016-07-13 00:52:46
1347,104,30,NULL,NULL,2016-07-13 00:52:46
1348,104,31,NULL,NULL,2016-07-13 00:52:46
1349,104,32,NULL,NULL,2016-07-13 00:52:46
1350,104,33,NULL,NULL,2016-07-13 00:52:46
1351,104,34,NULL,NULL,2016-07-13 00:52:46
1352,104,35,NULL,NULL,2016-07-13 00:52:46
1353,104,36,NULL,NULL,2016-07-13 00:52:46
1354,104,37,NULL,NULL,2016-07-13 00:52:46
1355,104,38,NULL,NULL,2016-07-13 00:52:46
1356,104,39,NULL,NULL,2016-07-13 00:52:46
1357,104,40,NULL,NULL,2016-07-13 00:52:46
1358,104,41,NULL,NULL,2016-07-13 00:52:46
1359,104,42,NULL,NULL,2016-07-13 00:52:46
1360,104,43,NULL,NULL,2016-07-13 00:52:46
1361,104,44,NULL,NULL,2016-07-13 00:52:46
1362,105,1,NULL,NULL,2016-07-13 00:52:46
1363,105,2,NULL,NULL,2016-07-13 00:52:46
1364,105,3,NULL,NULL,2016-07-13 00:52:46
1365,105,4,NULL,NULL,2016-07-13 00:52:46
1366,105,6,NULL,NULL,2016-07-13 00:52:46
1367,106,3,NULL,NULL,2016-07-13 00:52:46
1368,106,4,NULL,NULL,2016-07-13 00:52:46
1369,106,5,NULL,NULL,2016-07-13 00:52:46
1370,106,6,NULL,NULL,2016-07-13 00:52:46
1371,106,7,NULL,NULL,2016-07-13 00:52:46
1372,106,8,NULL,NULL,2016-07-13 00:52:46
1373,108,1,NULL,NULL,2016-07-13 00:52:47
1374,108,2,NULL,NULL,2016-07-13 00:52:47
1375,108,3,NULL,NULL,2016-07-13 00:52:47
1376,108,4,NULL,NULL,2016-07-13 00:52:47
1377,108,5,NULL,NULL,2016-07-13 00:52:47
1378,108,6,NULL,NULL,2016-07-13 00:52:47
1379,108,7,NULL,NULL,2016-07-13 00:52:47
1380,108,8,NULL,NULL,2016-07-13 00:52:47
1381,108,9,NULL,NULL,2016-07-13 00:52:47
1382,110,1,NULL,NULL,2016-07-13 00:52:47
1383,110,2,NULL,NULL,2016-07-13 00:52:47
1384,111,1,NULL,NULL,2016-07-13 00:52:48
1385,111,2,NULL,NULL,2016-07-13 00:52:48
1386,112,1,NULL,NULL,2016-07-13 00:52:48
1387,112,2,NULL,NULL,2016-07-13 00:52:48
1388,113,1,NULL,NULL,2016-07-13 00:52:49
1389,113,2,NULL,NULL,2016-07-13 00:52:49
1390,113,3,NULL,NULL,2016-07-13 00:52:49
1391,113,4,NULL,NULL,2016-07-13 00:52:49
1392,113,5,NULL,NULL,2016-07-13 00:52:49
1393,113,6,NULL,NULL,2016-07-13 00:52:49
1394,113,7,NULL,NULL,2016-07-13 00:52:49
1395,113,8,NULL,NULL,2016-07-13 00:52:49
1396,114,1,NULL,NULL,2016-07-13 00:52:49
1397,114,2,0,NULL,2016-07-13 00:52:49
1398,115,1,,NULL,2016-07-13 00:52:49
1399,115,2,0,NULL,2016-07-13 00:52:49
1400,116,1,NULL,NULL,2016-07-13 00:52:49
1401,116,2,NULL,NULL,2016-07-13 00:52:49
1402,117,1,NULL,NULL,2016-07-13 00:52:49
1403,117,2,NULL,NULL,2016-07-13 00:52:49
1404,117,3,NULL,NULL,2016-07-13 00:52:49
1405,118,1,NULL,NULL,2016-07-13 00:52:50
1406,118,2,NULL,NULL,2016-07-13 00:52:50
1407,119,1,NULL,NULL,2016-07-13 00:52:50
1408,119,2,NULL,NULL,2016-07-13 00:52:50
1409,119,3,NULL,NULL,2016-07-13 00:52:50
1410,119,4,NULL,NULL,2016-07-13 00:52:50
1411,119,5,NULL,NULL,2016-07-13 00:52:50
1412,119,6,NULL,NULL,2016-07-13 00:52:50
1413,119,7,NULL,NULL,2016-07-13 00:52:50
1414,119,8,NULL,NULL,2016-07-13 00:52:50
1415,119,9,NULL,NULL,2016-07-13 00:52:50
1416,119,10,NULL,NULL,2016-07-13 00:52:50
1417,119,11,NULL,NULL,2016-07-13 00:52:50
1418,119,12,NULL,NULL,2016-07-13 00:52:50
1419,119,13,NULL,NULL,2016-07-13 00:52:50
1420,119,14,NULL,NULL,2016-07-13 00:52:50
1421,119,15,NULL,NULL,2016-07-13 00:52:50
1422,119,16,NULL,NULL,2016-07-13 00:52:50
1423,119,17,NULL,NULL,2016-07-13 00:52:50
1424,119,18,NULL,NULL,2016-07-13 00:52:50
1425,119,19,NULL,NULL,2016-07-13 00:52:50
1426,119,20,NULL,NULL,2016-07-13 00:52:50
1427,119,21,NULL,NULL,2016-07-13 00:52:50
1428,119,22,NULL,NULL,2016-07-13 00:52:50
1429,119,23,NULL,NULL,2016-07-13 00:52:50
1430,119,24,NULL,NULL,2016-07-13 00:52:50
1431,120,1,NULL,NULL,2016-07-13 00:52:50
1432,120,2,NULL,NULL,2016-07-13 00:52:50
1433,120,3,NULL,NULL,2016-07-13 00:52:50
1434,120,4,NULL,NULL,2016-07-13 00:52:50
1435,120,5,NULL,NULL,2016-07-13 00:52:50
1436,120,6,NULL,NULL,2016-07-13 00:52:50
1437,120,7,NULL,NULL,2016-07-13 00:52:50
1438,120,8,NULL,NULL,2016-07-13 00:52:50
1439,120,9,NULL,NULL,2016-07-13 00:52:50
1440,120,10,NULL,NULL,2016-07-13 00:52:50
1441,120,11,NULL,NULL,2016-07-13 00:52:50
1442,121,1,NULL,NULL,2016-07-13 00:52:50
1443,121,2,NULL,NULL,2016-07-13 00:52:50
1444,121,3,NULL,NULL,2016-07-13 00:52:50
1445,121,4,NULL,NULL,2016-07-13 00:52:50
1446,121,5,NULL,NULL,2016-07-13 00:52:50
1447,121,6,NULL,NULL,2016-07-13 00:52:50
1448,121,7,NULL,NULL,2016-07-13 00:52:50
